v2,032f36a6ab6c44839f2386d250675c54:51805fddf355d1d7f48466ea99692d77,389
*adaptive_fresco_disk_cache,,9
is_platform_logger_event_footer_state_update_enabled,-4,,
is_platform_logger_event_start_fetch_pre_roll_enabled,28,,
is_platform_logger_event_fail_to_start_fetch_pre_roll_enabled,-2,,
platform_logger_event_host_video_start_threshold_ms,3,8,
is_watch_and_browse_fallback_for_ni_enabled,-24,,
fetch_scrubber_dots,,,
is_watch_and_browse_fallback_for_longer_ads_enabled,,,
is_post_roll_longer_ad_ending_cta_screen_enabled,,,
post_roll_longer_ads_ending_screen_duration_ms,9,8,
is_whole_post_roll_longer_ad_ending_cta_screen_clickable,-2,44,
only_show_post_roll_longer_ad_ending_cta_screen_on_warion,,44,
skip_notifying_external_callbacks_in_aladdin,-7,,
is_unique_key_for_aladdin_components_enabled,,,
fb4a_was_live_monetization_enabled,-1e,,
dr_new_cta_button_location,1f,c,
is_ni_image_ad_taller_compact_card_style,3,,
splitscreen_enabled,-1,,
ad_skip_button_location,5,c,
unified_adbreak_controller_enabled,,,
is_splitscreen_comments_enabled,,,
unified_preroll_in_aladdin_enabled,2,,
check_ad_break_fetch_status_update_on_mount,-1,,
always_show_skip_text_enabled,2,44,
post_roll_considered_in_positioin_estimation,,44,
pre_roll_surface_filter,9,c,
post_roll_surface_filter,3e0f,c,
is_ad_skip_large_clickable_area_enabled,-3e15,,
is_pre_roll_for_ctp_by_other_reason_enabled,3,,
is_pre_roll_for_ctp_by_user_setting_off_enabled,,,
is_pre_roll_for_ctp_by_user_setting_wifi_only_enabled,,,
is_post_roll_message_after_ni_fix_enabled,3,,
is_new_compat_component_enabled,8,,
is_ni_iab_warm_up_enabled,2,,
is_placement_decorator_unification_enabled,3e04,,
is_ni_video_ads_non_compact_with_drawer,-3e00,,
is_ni_video_ads_mai_use_cta,-1,,
is_immersive_card_enabled,a,,
is_immersive_card_only_on_watch,,44,
is_cta_button_on_context_card,-2,,
cta_button_content_type,-3,c,
is_app_price_on_context_card,2,,
is_app_description_on_context_card,-1,,
min_app_rating_on_context_card,a,10,
is_pre_roll_for_platform_test_enabled,-f,,
pre_roll_for_platform_test_surface_filter,,c,
is_pre_roll_for_hp_enabled,,,
pre_roll_for_hp_surface_filter,,c,
pre_roll_block_early_adbreak_time_offsite_ms,d,8,
is_pre_fetch_for_pre_roll_enabled,-6,,
pre_fetch_for_pre_roll_time_offsite_ms,2,8,
is_tap_to_image_ads_enabled_on_warion,9,,
is_tap_to_image_ads_enabled_on_channel,-1,,
tap_to_image_video_position_upper_bound_ms,3,8,
tap_to_image_fetch_timeout_duration_ms,-1,8,
play_ad_break_on_mount,2,,
follow_host_video_mute_setting_in_rvp,3de8,,
is_pre_roll_for_pmv_enabled,-3de7,,
pre_roll_for_pmv_surface_filter,,c,
is_pre_roll_for_pages_enabled,3de7,,
pre_roll_for_pages_surface_filter,,c,
fb4a_is_live_clientside_watchtime_enabled,,,
fb4a_is_live_unified_scheduler_watchtime_protection_enabled,,,
is_duplicated_ad_break_footer_in_channel_removed,,,
pmv_pre_roll_gap_rule_sec,,8,
is_watch_player_type_fix_enabled,,,
is_universal_cta_enabled,,,
is_ad_break_collapsed_ni_component_spec_enabled,,,
is_ad_break_ni_compact_card_component_enabled,,,
*android_composer_media_sharing,3,46c4
is_scrubber_enabled,,,
is_year_label_enabled,,,
is_year_label_search_enabled,,,
use_data_diff_section,2,,
loading_batch_size,18,8,
load_delay_ms,-19,8,
is_auto_enhance_enabled,3,,
auto_enhance_contrast,4,8,
auto_enhance_brightness,-1,8,
auto_enhance_saturation,2,8,
auto_enhance_sharpness,,8,
auto_enhance_darkness_threshold,4,10,
auto_enhance_gallery_launch_text,8,d,
auto_enhance_revert_gallery_launch_text,,d,
max_label_count,-12,8,
min_scrubber_page_count,,8,
scrubber_data_sample_rate,5,8,
should_use_fresco_vito_v2,2,,
disable_minutiae_rotation,2,,
use_typesafe_logging,2,,
is_folder_consolidation_enabled,2,,
should_refresh_on_resume_bg_media_change,-1,,
is_clear_local_media_cursor_enabled,7,,
is_clear_data_diff_enabled,-1,,
use_paged_list_data_source,3fe2,,
paged_list_page_count,,8,
*android_conditional_worker,4,1d3
server_peak_end_milliseconds_from_midnight,,8,
server_peak_end_spread_out_interval_milliseconds,,8,
server_peak_start_milliseconds_from_midnight,-2,8,
*android_csti_triggered_logging,,477c
enable_e2e_for_ta,,,
enable_e2e_tracing,,,
enable_legacy_tracing,,,
enable_legacy_tracing_for_ta,,,
enable_mobile_http_request_trigger,,,
enable_app_net_session_id,2,,
app_net_session_id_weight,-1,8,
*android_csti_trip_experiments,,38b4
enable_response_metrics,,,
enable_packet_capture,2,,
enable_cc_experiment,-1,,
server_cc_algorithm,2,c,
bbr_header_enabled,,,
*android_data_connection,7,1e8
bandwidth_good,,8,
bandwidth_moderate,-1,8,
bandwidth_offline,7,8,
bandwidth_poor,-8,8,
geometric_decay_constant,-2,8,
geometric_samples_till_change,-2,8,
hysteresis_percent,a,8,
rtt_decay_constant,-7,8,
rtt_good,6,8,
rtt_moderate,-1,8,
rtt_offline,3,8,
rtt_poor,-4,8,
samples_to_latency_change,-6,8,
time_to_connection_quality_reset,-2,8,
*android_defcon_liger_delay,2,4e20
enabled_fb4a,,,
enabled_messenger,2,,
edge_sleep_ms,-3,8,
video_sleep_ms,5,8,
image_sleep_ms,-1,8,
start_time_hhmm_utc,6,c,
end_time_hhmm_utc,-1,c,
free_session_time_mins,-3,8,
*android_deviceid,1,1ec
enable_phoneid_sync,,44,
enable_sfdid_sync,3,44,
phoneid_sync_interval,-2,8,
*android_dex_tricks_class_verifier,,3263
dalvik_nop_verify_class,,46,
*android_dex_tricks_di,-1,1ed
dexes_nums_to_lock,,8,
enabled,,,
lock_art,2,,
*android_dialtone,d,614
blacklisted_intents_regexes,,c,
cdn_signature_query_param,14,c,
dialtone_upgrade_interstitial_cap,-15,8,
manual_switcher_banner_button_long_text_limit,-8,8,
manual_switcher_banner_title_long_text_limit,-2,8,
manual_switcher_banner_title_text_limit_to_use_shorten_string,,8,
messenger_dialtone_upgrade_blacklisted_intents,16,c,
time_interval_wait_for_megaphone_nux,-1,8,
whitelisted_faceweb_regexes,-10,c,
whitelisted_photo_tag_regexes,-3,c,
whitelisted_uri_regexes,,c,
whitelisted_urls,15,c,
whitelisted_video_tag_regexes,-14,c,
zero_allow_rewrite,1b,c,
zero_balance_background_detection_interval,-b,8,
zero_cms_checking_period,-1,8,
should_show_new_nux,e,,
should_show_new_optin,,,
*android_fb4a_background_task,30,22f
cw_broadcast_debounce_timeout_sec,,8,
execute_callables_safely,-6,,
job_scheduler_max_interval_min,7,8,
job_scheduler_min_interval_min,-11,8,
job_scheduler_softmax_delta_min,d,8,
max_consecutive_failure_count,-6,8,
max_failure_interval_in_seconds,,8,
use_interaction_controller,-19,,
use_simple_backoff,1a,,
*android_fb4a_csti,,626
active_domains,,c,
allow_cdn_override,a3,,
attempt_early_data_in_quic_preconnect,b,,
background_dns_log_sample_ratio,-71,10,
bdp_coef,80,10,
bdp_lower_bound,3,8,
callbacks_priority,-85,8,
compat_mode,25,44,
connect_udp,1e,,
continue_on_network_down,33,,
default_bandwidth_estimate_bps,11,8,
default_ttfb_estimate_ms,-1,8,
enable_background_conn,-20,44,
enable_liger_preconnect,-4a,44,
enable_quic_dynamic_hosts,62,c,
enable_quic_video,-1,,
enable_quic_fbcdn_no_video,17,,
enable_quic_fna_fbcdn_no_video,,,
enable_socket_errmsg,-4e,,
enabled,-4f,,
evb_priority,7,8,
exclusivity_timeout_ms,25,8,
export_tigon_logging_ids,29,,
fizz_early_data,-40,44,
fizz_enable_certcompression,62,44,
fizz_java_crypto,-32,,
fizz_preferred_compression_algo,54,c,
fizz_client_test_enum,2,8,
happy_eyeballs_timer,-69,8,
http_measurement_sample_weight,50,8,
http_session_read_buffer_size_bytes,-85,8,
inline_persistence_load,7d,,
large_request_strategy,12,8,
liger_e2e_tracing_enabled,-9e,,
liger_notsent_lowat,7,8,
make_urgent_requests_exclusive_inflight_in_main_process,17,44,
max_cwnd_in_mss,4b,8,
max_http_sessions,-86,8,
max_psk_uses,5f,8,
max_recv_packet_size,1c,8,
max_rtos,,8,
min_domain_refresh_interval,-7f,8,
pacing_enabled,94,,
per_domain_limit_enabled,-90,,
persistent_cache_enabled,30,44,
preconnect_hostnames,24,c,
qpl_enabled,6e,,
qpl_inline_executor,,,
quic_fizz_early_data,-2f,,
quic_trace_logging_salt,-16,8,
request_sample_weight,-51,8,
session_pool_idle_timeout_unused,66,8,
session_pool_idle_timeout_used,-1,8,
ta_pcap_duration,10,8,
ta_pcap_max_packets,,8,
ta_trigger_pcaps,,,
tcp_delay_during_quic_race_ms,-22,8,
tigon_fb4a_enabled,-75,44,
tigon_fb4a_use_cancelable_requests,9,44,
trigger_server_pcap,5e,,
urgent_request_deadline_threshold_ms,-39,8,
use_bbr,89,,
use_injected_preconnect,-71,,
use_new_executor_service,-21,44,
write_conn_data_packets_limit,74,8,
enable_dz,27,,
num_of_image_requests,-af,8,
num_of_video_requests,,8,
num_of_large_requests,-2,8,
quic_idle_timeout_secs,af,8,
quic_conn_flow_control_window,-4c,8,
quic_stream_flow_control_window,,8,
quic_stream_flow_control_window_video,68,8,
quic_stream_flow_control_window_image,-1,8,
fizz_enable_delegated_credentials,-19,,
h2_stream_flow_control_window,3,8,
h2_flow_control_window_overriden,-2,44,
ping_timeout_blacklisted_domains,3,c,
ping_timeout_min_timeout_ms,10,8,
ping_timeout_max_timeout_ms,-1,8,
ping_timeout_rto_multiple,2,8,
dead_conn_timeout_dry_run,6,,
init_ack_thresh,-11,8,
ack_interval_before_thresh,-2,8,
ack_interval_after_thresh,-1,8,
quic_receive_batch,4,,
quic_receive_batch_size,,8,
conn_quality_use_http2_ping_rtt,4,,
conn_quality_strip_header,-1,,
conn_quality_override_rtt,-2,,
conn_quality_rtt,,8,
quic_read_loop_detection_limit,e,8,
quic_read_loop_detection_limit_tracks_stale_data,,,
quic_tigon_only_retry_images,,,
quic_tigon_retry_background,,,
quic_close_conn_on_read_error,,,
quic_receive_batch_recvmmsg,,,
end_race_with_first_peer_packet,-18,,
experimental_quic_dynamic_hosts,19,c,
quic_version,3f09,8,
bypass_crash_upload,,44,
*android_fb4a_csti_transport,,482a
new_conn_timeout_ms,,8,
*android_fb4a_fbvp_player_config,,420f
push_data_timeout,,8,
loadcontrol_min_buffer_ms,2,8,
loadcontrol_max_buffer_ms,-1,8,
loadcontrol_playback_buffer_ms,2,8,
loadcontrol_playback_bufffer_after_rebuffer_ms,,8,
push_manifest_timeout_sec,,8,
enable_server_abr,3,,
enable_loss_report,5,,
enable_delay_report,-1,,
enable_client_information_report,-3,,
min_buffer_size_ms_abr_up,,8,
use_quic_delay_signal_gcc,,,
enable_subscription_retry,3,,
enable_egress_pacing,6,,
pacing_rate_coefficient_float,,10,
enable_metadata_filter,-5,44,
use_segment_size_for_abr,,,
pacing_min_delay_ms,2,8,
pacing_min_chunk_bytes,-1,8,
min_ms_since_stall_abr_up,4,8,
enable_prefetch,,,
segments_to_prefetch,,8,
use_get_for_prefetch,,44,
pusher_segment_max_forward_delay_ms,,8,
player_state_change_behavior,8,8,
prefetch_timeout_seconds,,8,
override_optin_to_true,,,
*android_fb4a_fbvp_transport_overrides,2,3eaf
enable_partial_reliability,,,
enable_http_3,-1,,
force_http_3,2,,
congestion_control_algo,2,c,
*android_fb4a_integration_appchoreographer,1,3f5c
migrate_application_loading_priority,,,
migrate_application_loaded_high_priority,,,
merge_idle_priorities,,,
enable_usl_instrumentation,,,
busy_signal_timeout_ms,,8,
use_bsh_for_ui_loading,2,,
use_bsh_for_uic,2,,
use_bsh_for_uic_listener,,,
dac_idle_delay_option,5,c,
*android_fb4a_scrollperf,1d,637
deboost_main_thread,,44,
setup_scrollaware_gc_early,,,
threadaffinity_thread,-8,,
threadaffinity_thread_priority,,8,
*android_fb4a_spherical_photo,,26b
camera_model_config,,c,
*android_fbscheduledthreadpoolexecutor_errors,,27e
enabled,,,
*android_feed_hide_when_fullscreen,1,28d
enable_channel_feed,,,
enable_default_fullscreen_player,,,
enable_social_player,-2,,
*android_finalizer_thread_priority_elevation,2,2ac
perform_explicit_gc,,,
perform_explicit_gc_on_background_dalvik,e,,
check_time_since_last_gc,,,
time_between_successive_gc,,8,
thread_priority,-11,8,
change_priority_scroll,3ffe,,
thread_priority_during_scroll,,8,
priority_bug_fix,,,
*android_foreground_location,17,64d
activity_recognition_requires_storage,,44,
activity_recognition_timeout_ms,-4,8,
desired_accuracy_meters,-11,8,
desired_age_ms,-1,8,
high_frequency_on_foreground_users_only,17,,
high_frequency_requires_storage,-4,,
is_activity_recognition_enabled,-2,,
is_foreground_location_enabled,-7,,
max_age_ms,-b,8,
medium_power_high_freq_duration_ms,15,8,
medium_power_scan_high_freq_interval_ms,,8,
medium_power_scan_interval_ms,-17,8,
timeout_ms,4,8,
use_signal_balanced_location_manager,4,c,
use_signal_connected_wifi,2,c,
use_signal_neighbor_cell,,c,
use_signal_wifi_scan,-2,c,
wifi_scan_include_frequency,-2,,
wifi_scan_max_results,-1,8,
wifi_scan_min_rssi,-1,8,
send_cached_location_on_foreground,15,,
nmea_data_collection_enabled,2,,
nmea_data_collection_duration_ms,-1,8,
nmea_data_collection_timeout_ms,3,8,
nmea_data_collection_min_interval_sec,-1,8,
flush_background_collection_on_foreground,2,,
user_in_ls_holdout_group,2,,
is_minimize_location_access_enabled,,,
should_disable_subscriptions,,,
product_holdout_contexts,,c,
product_holdout_enabled,,,
bg_res_nux_switch_prompt_order,,,
bg_res_nux_switch_prompt_order_sources,,c,
min_ls_settings_sync_attempt_interval_sec,2,8,
enable_ls_settings_sync,-1,,
callers_exempt_from_cache_minimize_mode,2,c,
product_background_holdout_contexts,,c,
network_statistics_cache_size,,8,
bg_res_nux_show_ls_fallback,,,
experimental_max_ls_prompt_impression_sources,,c,
experimental_max_ls_prompt_impressions,,8,
ignore_ls_prompt_impressions_when_ls_disabled,2,,
ignore_impression_ls_disabled_interval_sec,-1,8,
clear_impressions_on_permission_granted,2,44,
*android_fos_headers,5,392b
messenger_zero_storage_header,,6,
messenger_account_recovery,,6,
masked_prefill,,6,
messenger_login_prefill,,6,
messenger_zero_storage_header_for_offline_exp,2,6,
*android_fresco_animations,5,2b4
frame_caching_strategy,,8,
number_of_frames_to_prepare,,8,
*android_fresco_dynamic_cache,,388b
critical_threshold,,10,
critical_threshold_multiplier,,10,
high_threshold,,10,
high_threshold_multiplier,,10,
*android_fresco_vito,2c,64f
bitmap_config_fig_attachment,,8,
bitmap_config_single_photo,-1,8,
cache_image_in_state,-4,44,
check_cache_in_attach,-20,44,
classes_under_experiment,2a,c,
close_datasource,-1a,44,
comment_enabled,17,,
comment_reply_enabled,,,
default_bmp_cache_prefetch,b,8,
default_cache_image_in_state,2,44,
default_check_cache_in_attach,-8,44,
default_close_datasource,7,44,
default_enqueue_prefetch_in_onprepare,27,,
default_keep_ref_to_datasource,-2c,44,
default_keep_ref_to_main_fetch_datasource,3,,
default_prepare_actual_image_wrapper_in_bg,-2,44,
default_prepare_pipeline_components,-4,,
default_prepare_placeholder_drawable_in_bg,5,44,
enable_default_params,-6,,
enqueue_prefetch_in_onprepare,31,,
event_attachment_enabled,e,,
fig_attachment_component_enabled,-64,,
fix_prop_diffing,1b,,
gif_enabled,48,,
inline_composer_enabled,-5e,,
inline_comment_composer_enabled,3d,,
keep_ref_to_datasource,-47,44,
keep_ref_to_main_fetch_datasource,4,,
mount_content_pool_sync,-7,44,
notification_profile_pic_enabled,e,,
pa_drawee_simple_url,35,,
pa_multi_uri_enabled,5,,
photo_attachment_component_convert_img_listener,-28,,
photo_attachment_component_enabled,-15,,
photo_attachment_component_profile_enabled,2d,,
prefetch_in_onprepare,-37,,
prepare_actual_image_wrapper_in_bg,3,44,
prepare_pipeline_components,-7,,
prepare_placeholder_drawable_in_bg,8,44,
pymk_enabled,5,,
recommended_sticker_enabled,60,,
resize_to_view_single_photo,-45,,
shoud_diff_caller_context,6,44,
thumbnail_with_text_enabled,42,,
verify_caller_context,-4c,,
default_enable_prop_diffing,18,44,
enable_prop_diffing,,44,
use_bind,,,
default_use_bind,3,,
use_mount_content,-2,,
default_use_mount_content,3,,
dialtone_enabled,,,
feed_listener_enabled,b,,
default_release_in_detach,-7,,
release_in_detach,2,,
default_release_in_unmount,-1,44,
release_in_unmount,2,44,
profile_media_enabled,-5,,
force_8888,7,,
close_datasource_on_new_result,3,44,
default_close_datasource_on_new_result,,44,
reset_state,2,,
default_reset_state,-1,,
experimental_component_enabled,2,,
profile_list_face_component_enabled,,,
use_native_rounding,7,44,
default_use_native_rounding,-1,44,
use_fast_native_rounding,-1,,
default_use_fast_native_rounding,-1,,
fire_off_request_in_bg,5,,
default_fire_off_request_in_bg,-1,,
delayed_release_in_unbind,3,,
default_delayed_release_in_unbind,-1,,
pa_use_simple_vito,4,,
enable_working_range_prefetching,6,,
default_enable_working_range_prefetching,-5,,
working_range_prefetch_size,8,8,
default_working_range_prefetch_size,-5,8,
working_range_prefetch_type,6,8,
default_working_range_prefetch_type,-5,8,
on_prepare_prefetch_type,2,8,
default_on_prepare_prefetch_type,-5,8,
use_fetch_api_for_prefetch,6,44,
default_use_fetch_api_for_prefetch,-5,44,
close_prefetch_datasource,c,,
default_close_prefetch_datasource,,,
*android_fresco_vito_config,,4e66
prefetch_in_onprepare,,44,
prefetch_target_onprepare,,8,
submit_fetch_on_bg_thread,,44,
dialtone_enabled,3ffd,,
*android_graph_ql_live_query,1,2d4
fb_live_polling_killswitch,,,
live_query_configuration,-1,c,
enable_initials_through_www,4,,
enable_live_query_over_request_stream_experiment,,,
*android_graphql,19,655
flatbuffer_consistency_enabled,,44,
notify_from_response_cache,-b,,
update_response_cache_consistent,c,,
update_response_cache_everything,-d,,
update_response_cache_observer,e,,
parcel_format,7,c,
parcel_storage_max_size_mb,5,8,
parcel_storage_max_size_low_space_mb,-1,8,
parcel_storage_max_size_very_low_space_mb,2,8,
parcel_storage_eviction_stale_days,-3,8,
large_parcel_parcel_size_threshold_kb,-2,8,
large_parcel_tree_size_threshold_kb,,8,
*android_graphql_adaptive_fetch,,36c8
bool_disable_all_prefetch_labels,,,
string_prefetch_looper_map,2,c,
string_query_whitelist_for_sending_cache_age,,c,
string_query_whitelist_for_sending_off_peak_labels,,c,
string_override_prefetch_cache_policy_and_ttl,6,c,
json_use_query_executor_in_fetcher,,c,
*android_graphservices_deep_equal,3fff
track_deep_equal_killswitch,,,
*android_graphstore_health_exp,3fff
should_disable_health_check,,,
*android_graphstore_simplification,,4eb1
kill_add_missing_records,,,
*android_henosis_configs,2,456d
use_bg_dexopt,,6,
zopt_mode,3ffd,a,
*android_http,-1,66b
cache_enabled,,,
cell_tower_extra_logging,1a,8,
cell_tower_sample_weight,-18,8,
cell_tower_sample_weight_vps,1d,8,
cell_state_cache_enabled,7,,
cell_state_cache_ttl,,8,
device_location_age_limit,-22,8,
enforce_cert_key_length_verification,,,
network_state_logging_enabled,1f,,
network_state_sample_weight,-1,8,
requests_outstanding,-12,8,
ssl_timestamp_verification_enabled,,,
use_fake_build_timestamp,e,,
*android_hummingbird_time_stamp,3fff
use_short_time_stamp,,,
*android_image_efficiency_logging,,4347
enabled,,,
should_log_normalized_url,2,,
random_seed,-1,8,
tracking_duration,2,8,
call_on_draw_drawee,,,
call_on_draw_vito,4,,
refetch_tracking_duration,-1,8,
refetch_random_seed,-1,8,
refetch_enabled,-1,,
simple_event_enabled,4,,
*android_image_perf_logging_with_updated_start_and_end_marker,1,4393
enabled,,,
use_image_drawn_event,,,
add_image_drawn_point,-2,,
log_normalized_uri,5,,
log_uri_schema,-2,,
handle_invisibility,,,
log_view_disappeared,3ffb,44,
*android_image_pipeline,11,66d
default_image_request_pjpeg_enabled,,,
downsampling_enabled,-11,,
enabled_simple_picker,1c,,
fresco_animation_gif_use_lite,5,,
lazy_data_source,-1,,
memory_cache_size_multiplier,-19,10,
progressive_jpeg_enabled,9,44,
should_report_producers_qpl,15,,
use_downsampling_ratio,-16,,
webp_transcoding_enable,-2,,
bitmap_cref_type,1c,8,
suppress_bitmap_prefetching,-20,,
keep_cancelled_fetch_as_low_pri,24,,
use_hand_tuned_params_supplier_me,8,,
hand_tuned_cache_size_multiplier_me,-2,10,
downsample_if_bitmap_over_100mb,6,,
use_separate_thumbnail_executor,-1,,
use_ig_purgeable_decoder,2,,
use_hybrid_decoder,3,,
experimental_threadhandoff_queue_enabled,-1,,
ensure_transcoded_library_loaded,3,44,
use_prefetch_throttle_simple,-1,,
prefetch_throttle_prioritize_fetches,3,,
disable_cache_shortcut__drawee,,,
prefetch_throttle_drop_prefetches,-2,10,
log_bitmap_memory_cache_entry_state_events,3,,
network_fetcher_cancel_if_not_in_flight,2,,
logging_view_async_drawee,-1,,
force_single_pipeline_instance,2,,
*android_imagepipeline,,30f
progressive_jpeg_good_enough_scan,,8,
*android_intentional_viewing,9,491e
enable_lazy_sound_settings_fix,,,
enable_ignore_sound_toggle_whitelist_fix,3ff6,,
should_show_inline_sound_toggle_in_warion,-3ffa,,
disable_sound_override_in_groot,-2,,
is_warion_sound_toggle_target_app,,,
hard_preview_min_video_duration_eligible_ms,-2,8,
enable_sound_toggle_status_persist_on_cold_start_fix,4,,
enable_preview_funnel,,,
should_handle_partial_no_audio,,,
enable_preview_v2,2,,
should_center_remaining_time_label,5,,
preview_v2_end_card_shown_in_news_feed_duration_ms,-4,8,
preview_v2_indicator_expanded_duration_ms,2,8,
preview_v2_indicator_progress_ring_duration_ms,,8,
experiment_group_name,2,c,
*android_job_orchestration,1,424a
jorch_enable_preloadmanager,,,
use_surface_constraint,3,,
stories_interaction_flag_enabled,-1,44,
jorch_bgpreparer_migrate,-1,,
add_appjobs_with_batching,3,,
jorch_warmup_player_migrate,,,
orch_taskmanager_migration,,,
*android_job_orchestration_sessionless,3fff
use_login_status_constraint,,6,
purge_user_aware_appjobs,,6,
*android_live_query_initials_rollout,8,4387
enable_rollout,,,
enable_group_complete,-8,,
enable_test_group_1,,,
enable_test_group_2,,,
enable_test_group_3,,,
enable_test_group_4,,,
enable_test_group_5,,,
enable_test_group_6,,,
group_by_configid,,c,
*android_live_query_request_stream_rollout,8,485b
enable_rollout,,,
group_by_config_id,,c,
enable_group_complete,-3,,
enable_group1,-6,,
enable_group2,,,
enable_group3,,,
enable_group4,,,
enable_group5,,,
enable_group6,,,
enable_group_default,2,,
*android_logger_event_throttler,,3c4b
enabled,,6,
interval_throttling_enabled,3,6,
max_event_logs_for_event_name_per_second,-2,a,
throttler_reset_interval_millis,,a,
*android_logger_reduce_network_requests_v1,,41bc
micro_batching_enabled,,,
multi_batch_payload_size,,8,
regular_upload_delay,2,8,
notify_batch_ready,-1,44,
*android_logger_session_management,,3ff6
claim_auth_enabled,,6,
profile_plus_pigeon_identity_enabled,2,6,
*android_login_async_logout,1,3664
enable_for_all,,6,
enable_early_clear_user_auth_data,-1,6,
*android_login_save_password_on_logout_v2,,43e0
local_auth_sync,,6,
set_nonce_sync,2,6,
set_nonce_async,-1,6,
disable_dialog_cancel,2,6,
*android_memory,e,350
finalizer_reprioritize_condition,,8,
finalizer_thread_priority,,8,
large_heap_override_enabled,-d,44,
large_heap_override_max_memory_class,,8,
memory_timeline_enabled,e,,
memory_timeline_include_full_proc_meminfo,3fee,,
memory_timeline_sample_period_ms,-3fd3,8,
memory_timeline_to_appstatelogger_enabled,-1a,,
memory_timeline_to_acra_enabled,1b,,
memory_timeline_include_perf_data_as_annotations,,,
memory_timeline_memory_red_metric_enabled,-15,,
memory_timeline_memory_red_metric_changes_only_version_enabled,1c,,
free_address_space_chunk_yellow,-21,8,
free_address_space_chunk_red,-1,8,
free_java_heap_yellow_128mb,b,8,
free_java_heap_red_128mb,-4,8,
free_java_heap_yellow_256mb,5,8,
free_java_heap_red_256mb,-4,8,
free_java_heap_yellow_384mb,5,8,
free_java_heap_red_384mb,-4,8,
free_java_heap_yellow_512mb,5,8,
free_java_heap_red_512mb,-4,8,
free_system_memory_yellow_1gb,a,8,
free_system_memory_red_1gb,-4,8,
free_system_memory_yellow_15gb,3,8,
free_system_memory_red_15gb,-4,8,
free_system_memory_yellow_25gb,6,8,
free_system_memory_red_25gb,-4,8,
free_system_memory_yellow_35gb,5,8,
free_system_memory_red_35gb,-4,8,
free_system_memory_yellow_above_35gb,6,8,
free_system_memory_red_above_35gb,-1,8,
memory_timeline_deltas_enabled,5,,
memory_timeline_deltas_gc_wait,2,8,
memory_timeline_deltas_force_gc_every_x_events,-1,8,
memory_timeline_sample_hermes_data,3,,
memory_timeline_hermes_exclude_expensive,-1,,
*android_messenger_2gempathy,-1,35e
auto_enroll_enabled,,,
empathy_simulation_time_ms,4,8,
random_2gempathy_enabled,4,,
*android_messenger_account_switching_perf,,4d3b
orca_logout_async_network_ops,,6,
orca_logout_db_delete_instead_of_clear,,6,
orca_logout_interrupt_exponential_backoff_ops,,6,
orca_login_parallelize_mobile_config_persistent_component,,6,
orca_login_parallelize_login_components,4,6,
orca_login_should_persist_logged_in_users_on_orca,-2,6,
orca_login_should_persist_interstitials_on_orca,-1,6,
orca_switch_account_should_cache_threads_db,2,6,
should_cache_threads_for_page_switch_sessionless,3ff9,6,
messenger_phonebook_after_logout,,6,
messenger_phonebook_logout_complete,,6,
*android_messenger_content_search_gif_use_managed_texture_view,,388
use_managed_texture_view,,,
*android_messenger_memory,,3c9
large_heap_override_enabled,,,
large_heap_override_max_memory_class,,8,
*android_messenger_user_details_fetch,2,43b
account_status_check_kill_switch_gk,,,
remote_user_check_cond_worker_enabled,-1,,
remote_user_check_kill_switch,-1,,
*android_mobileconfig_litho_crashes,1,4d13
pool_bisect_enabled,,,
pool_bisect_start,2,c,
pool_bisect_end,-1,c,
*android_newsfeed_transient_analytics,,470
max_tracked_events_per_session,,8,
*android_page_reply,5,6ce
android_native_page_reply,,,
max_cache_time_in_sec,-4,8,
page_message_settings_enabled,3,,
show_real_badge_number_after_notif,2,,
show_real_badge_number_after_iab,,,
notif_wrapper_enabled,,,
account_switch_item_subtitle_content_update_enabled,,,
should_cache_threads_for_page_switch,3ff6,,
*android_patchglgetintegerv_universe,2,4f3b
should_patch_gl_get_integerv,,,
is_async_safe,-1,,
gl_max_texture_size,-1,8,
*android_photos_upload,7b,6dc
alchemist_android_killswitch,,44,
alchemist_exif,-5,44,
bitrate_compression,4,10,
max_b_frames,-16,8,
try_all_profiles,14,,
enable_crash_recovery,9,,
enable_unsupported_mimetype,d,,
*android_power_configs,30,6e2
acra_radio_monitor_enabled,,,
address_book_runner_interval_in_hours,-20,8,
android_healthstats_logging_enabled,e,,
android_power_metrics_xprocess,-2,,
android_restricted_mode_logging_enabled,10,44,
android_thermal_status_logging_enabled,c,44,
android_thread_cpu_logging_enabled,-18,,
enable_charging_mode,15,,
force_max_location_timeout,-3,,
level_duration_logging_enabled,-5,,
marauder_mobile_power_attribution_logging,-e,,
max_location_timeout_ms,14,8,
power_localstats_logging_enabled,-16,,
power_metrics_recording_interval_s,-c,8,
proxygen_radio_meter_enabled,26,,
remove_location_updates_on_stop,-3,,
video_process_radio_monitor_enabled,-5,44,
memory_metrics_enabled,d,,
disk_metrics_enabled,,,
messenger_experience_metrics_enabled,7,,
call_logging_enabled,-6,,
blueservice_idle_cleanup_enabled,2,,
blueservice_idle_cleanup_delay,-1,8,
blueservice_idle_job_intent_service,2,,
blueservice_bind_locally_always_2,,,
blueservice_detect_recursive_hooks,,,
blueservice_pendingops_logging_limit,2,8,
blueservice_report_lower_threshold,,8,
blueservice_report_upper_threshold,,8,
chathead_metrics_enabled,,,
*android_ppr_logging,2,4af
